id,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,indegree,outdegree,degree,weighted degree,strongcompnum
[email],6.0,0.27900552486187846,0.2996699669967002,0.0,0,2,2,2.0,42
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,21
[email],5.0,0.35638297872340424,0.3995854063018238,1323.536593705518,15,12,27,27.0,41
[email],5.0,0.2921511627906977,0.31650082918739686,272.145754027275,14,5,19,19.0,41
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,19
[email],5.0,0.33668341708542715,0.3686567164179104,11.532937240836322,1,7,8,8.0,41
[email],5.0,0.35892857142857143,0.40290215588723044,615.7428505650208,9,13,22,22.0,41
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,18
[email],5.0,0.38803088803088803,0.4266998341625203,1011.2857175562569,16,10,26,26.0,41
[email],1.0,1.0,1.0,184.0,9,2,11,11.0,7
[email],5.0,0.3278955954323002,0.35406301824212294,449.70252010912156,19,5,24,24.0,41
[email],0.0,0.0,0.0,0.0,0,0,0,0.0,43
[email],5.0,0.43982494529540483,0.49104477611940245,695.3751884815055,6,29,35,35.0,41
[email],0.0,0.0,0.0,0.0,0,0,0,0.0,44
[email],6.0,0.2966226138032305,0.32227722772277273,0.0,0,3,3,3.0,45
[email],6.0,0.2863247863247863,0.3132669983416256,239.50144396203459,4,4,8,8.0,41
[email],5.0,0.3654545454545455,0.4181592039800995,1357.1289582357672,23,18,41,41.0,41
[email],6.0,0.3008982035928144,0.32645107794361555,318.33938387112516,9,4,13,13.0,41
[email],4.0,0.4222689075630252,0.47056384742951857,926.2656871090844,7,18,25,25.0,41
[email],0.0,0.0,0.0,0.0,2,1,3,3.0,29
[email],5.0,0.3401015228426396,0.37048092868988386,63.33988853886005,2,5,7,7.0,41
[email],5.0,0.2968980797636632,0.313930348258707,394.7516267991251,12,2,14,14.0,41
[email],5.0,0.3160377358490566,0.33888888888888935,75.8394277225477,4,6,10,10.0,41
[email],6.0,0.29558823529411765,0.32296849087893925,181.1552888306076,8,5,13,13.0,41
[email],5.0,0.3608617594254937,0.3985903814262023,922.5195636295952,13,9,22,22.0,41
[email],6.0,0.25346784363177804,0.27728026533996725,461.30382976152333,6,5,11,11.0,41
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,16
[email],5.0,0.3195548489666137,0.33930348258706516,570.0107166229228,7,3,10,10.0,41
[email],6.0,0.31357254290171604,0.3388059701492541,507.09885249072573,7,4,11,11.0,41
[email],5.0,0.3850574712643678,0.4356550580431173,1472.5067920495933,23,19,42,42.0,41
[email],6.0,0.3031674208144796,0.3360696517412939,279.603775221195,6,6,12,12.0,41
[email],5.0,0.35892857142857143,0.39485903814262013,311.08370964032764,7,9,16,16.0,41
[email],4.0,0.4249471458773784,0.4763681592039796,2623.0957294163322,34,22,56,56.0,41
[email],5.0,0.29558823529411765,0.3101990049751249,10.359862738105432,3,1,4,4.0,41
[email],5.0,0.33895446880269814,0.366749585406302,128.73072733086678,5,7,12,12.0,41
[email],6.0,0.24393203883495146,0.25729684908789424,251.85224471179538,3,3,6,6.0,41
[email],5.0,0.2867332382310984,0.31069651741293575,19.61795537354263,3,3,6,6.0,41
[email],5.0,0.30362537764350456,0.3203980099502492,148.29495284778497,8,5,13,13.0,41
[email],4.0,0.41875,0.4838308457711437,1305.4752766241247,7,34,41,41.0,41
[email],6.0,0.2883787661406026,0.3097844112769491,12.459722915972915,1,3,4,4.0,41
[email],5.0,0.2719891745602165,0.2980928689883919,309.04863838425223,1,4,5,5.0,41
[email],6.0,0.2867332382310984,0.30978441127694906,417.45137937356816,12,3,15,15.0,41
[email],6.0,0.2528301886792453,0.26965174129353264,399.4515171527584,7,2,9,9.0,41
[email],5.0,0.3401015228426396,0.37968490878938643,511.8576949308883,5,11,16,16.0,41
[email],1.0,1.0,1.0,194.99598629377238,9,3,12,12.0,4
[email],5.0,0.38653846153846155,0.4422885572139299,1377.673722922782,12,22,34,34.0,41
[email],6.0,0.27125506072874495,0.2946102819237151,325.2412706893968,10,3,13,13.0,41
[email],5.0,0.3145539906103286,0.341873963515755,541.1802754864282,7,5,12,12.0,41
[email],5.0,0.30134932533733133,0.3294361525704814,1755.3529717674535,25,6,31,31.0,41
[email],6.0,0.2998522895125554,0.3188013136289002,0.0,0,2,2,2.0,47
[email],4.0,0.4276595744680851,0.47927031509120993,2351.7744285556187,15,23,38,38.0,41
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,3
[email],5.0,0.36678832116788324,0.40124378109452713,132.71171732812675,2,8,10,10.0,41
[email],6.0,0.24482338611449453,0.2579601990049756,8.832013801509362,1,1,2,2.0,41
[email],5.0,0.32263242375601925,0.3495024875621895,270.71770775298586,8,6,14,14.0,41
[email],7.0,0.20260782347041123,0.21285950023573802,0.0,0,1,1,1.0,48
[email],6.0,0.29558823529411765,0.315505804311775,236.61049979182917,6,4,10,10.0,41
[email],0.0,0.0,0.0,0.0,0,0,0,0.0,49
[email],5.0,0.39723320158102765,0.43714759535654996,1154.3458094109724,6,9,15,15.0,41
[email],4.0,0.4446902654867257,0.504560530679933,2710.4029166716587,11,31,42,42.0,41
[email],6.0,0.25868725868725867,0.2787728026534,16.28086635586635,1,3,4,4.0,41
[email],5.0,0.33444259567387685,0.3669154228855722,1711.8108254341007,14,7,21,21.0,41
[email],5.0,0.39644970414201186,0.4368988391376447,1127.0770464523162,17,10,27,27.0,41
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,1
[email],8.0,0.19404418828049952,0.20305869872701565,0.0,0,1,1,1.0,50
[email],7.0,0.2395709177592372,0.2522032693674488,228.9943607890871,7,2,9,9.0,41
[email],5.0,0.3641304347826087,0.40787728026533954,565.5090210779374,18,14,32,32.0,41
[email],5.0,0.3628158844765343,0.3987562189054725,290.2764735495851,4,9,13,13.0,41
[email],5.0,0.3628158844765343,0.3939469320066332,23.142741569797302,4,3,7,7.0,41
[email],5.0,0.3311367380560132,0.35746268656716446,226.1734680040212,7,5,12,12.0,41
[email],5.0,0.366120218579235,0.3989220563847427,116.28615025870458,2,5,7,7.0,41
[email],5.0,0.383587786259542,0.42089552238805916,44.25014578157363,2,8,10,10.0,41
[email],6.0,0.2398568019093079,0.2513266998341629,25.444531600599035,2,1,3,3.0,41
[email],6.0,0.23183391003460208,0.24427860696517456,22.103477167993297,6,2,8,8.0,41
[email],4.0,0.45067264573991034,0.49751243781094473,2242.8086617398185,20,23,43,43.0,41
[email],4.0,0.4127310061601643,0.4664179104477607,3042.606785172956,26,22,48,48.0,41
[email],5.0,0.3857965451055662,0.42197346600331626,916.1896957223646,8,8,16,16.0,41
[email],5.0,0.3140625,0.3359867330016587,390.45447449695354,6,2,8,8.0,41
[email],5.0,0.3857965451055662,0.43797678275290164,1961.8705289730703,18,24,42,42.0,41
[email],6.0,0.28714285714285714,0.3046434494195693,6.916933406405887,2,2,4,4.0,41
[email],5.0,0.32682926829268294,0.35638474295190736,1086.8651264564999,16,9,25,25.0,41
[email],5.0,0.315541601255887,0.34270315091210646,179.34253278880263,12,5,17,17.0,41
[email],5.0,0.3401015228426396,0.38018242122719725,506.6632079874311,5,12,17,17.0,41
[email],6.0,0.2593548387096774,0.2730514096185741,18.692874169504613,5,3,8,8.0,41
[email],5.0,0.3821292775665399,0.4171641791044772,27.46200006134217,2,5,7,7.0,41
[email],5.0,0.37640449438202245,0.41077943615256995,925.2272598190875,3,8,11,11.0,41
[email],1.0,1.0,1.0,182.0,1,1,2,2.0,24
[email],5.0,0.3210862619808307,0.3478441127694863,104.53687693084109,4,4,8,8.0,41
[email],5.0,0.3004484304932735,0.3179933665008297,286.22271622721655,5,1,6,6.0,41
[email],2.0,0.6666666666666666,0.75,24.071181671577264,7,1,8,8.0,8
[email],5.0,0.3322314049586777,0.35995024875621917,285.30464809573056,4,5,9,9.0,41
[email],5.0,0.40119760479041916,0.4375621890547258,639.197772092454,13,9,22,22.0,41
[email],6.0,0.2896253602305475,0.31053067993366557,205.51006305082308,2,3,5,5.0,41
[email],4.0,0.5552486187845304,0.6604477611940297,12451.74592674581,75,151,226,226.0,41
[email],5.0,0.3441780821917808,0.37860696517412945,211.5566559138464,2,8,10,10.0,41
[email],6.0,0.26907630522088355,0.2861525704809291,22.49125030744954,3,2,5,5.0,41
[email],5.0,0.37222222222222223,0.414344941956882,310.7079342730944,4,10,14,14.0,41
[email],0.0,0.0,0.0,0.0,4,0,4,4.0,6
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,14
[email],5.0,0.3210862619808307,0.3476782752902159,70.3300520842015,4,7,11,11.0,41
[email],6.0,0.2655217965653897,0.2909618573797683,41.5081241391099,3,4,7,7.0,41
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,39
[email],5.0,0.44175824175824174,0.48772802653399644,469.38295378496997,2,19,21,21.0,41
[email],0.0,0.0,0.0,0.0,0,0,0,0.0,51
[email],5.0,0.3582887700534759,0.39112769485903803,413.3840601667373,7,7,14,14.0,41
[email],5.0,0.3520140105078809,0.38689883913764495,261.08229757748535,4,8,12,12.0,41
[email],6.0,0.2451219512195122,0.2635986733001662,85.37452110949951,7,3,10,10.0,41
[email],4.0,0.4178794178794179,0.45771144278606907,1365.4671989051167,11,14,25,25.0,41
[email],7.0,0.2087227414330218,0.22581141909500133,87.25980239073766,5,3,8,8.0,41
[email],5.0,0.4170124481327801,0.4566334991708122,676.0875268085722,11,12,23,23.0,41
[email],6.0,0.24014336917562723,0.25331674958540673,6.118043417299713,3,1,4,4.0,41
[email],7.0,0.21405750798722045,0.2266879886282874,59.71597308767955,6,1,7,7.0,41
[email],6.0,0.23591549295774647,0.25281923714759574,267.055500947692,6,2,8,8.0,41
[email],5.0,0.3850574712643678,0.4167495854063013,721.2979943104895,12,4,16,16.0,41
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,20
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,9
[email],6.0,0.29472140762463345,0.31434494195688273,2.7944444444444443,2,4,6,6.0,41
[email],0.0,0.0,0.0,0.0,1,1,2,2.0,52
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,23
[email],5.0,0.3185419968304279,0.3495854063018245,346.80096370899855,6,4,10,10.0,41
[email],6.0,0.29558823529411765,0.33001658374792736,441.2154299903432,11,6,17,17.0,41
[email],5.0,0.2931785195936139,0.3115511551155121,0.0,0,1,1,1.0,53
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,25
[email],5.0,0.3799621928166352,0.4150912106135983,353.55958554926946,8,6,14,14.0,41
[email],7.0,0.19686581782566112,0.20575692963752673,36.44709890236493,7,1,8,8.0,41
[email],5.0,0.46853146853146854,0.5262852404643444,818.8948203140023,4,33,37,37.0,41
[email],5.0,0.35765124555160144,0.3844112769485903,0.0,1,1,2,2.0,41
[email],7.0,0.22408026755852842,0.23644870883676883,3.5913059163059162,1,1,2,2.0,41
[email],6.0,0.24784217016029594,0.2661691542288561,11.630477486050241,5,3,8,8.0,41
[email],6.0,0.3273615635179153,0.3700663349917082,923.7111588874209,7,11,18,18.0,41
[email],8.0,0.19960278053624628,0.21182776593224367,217.44360900373667,3,1,4,4.0,41
[email],5.0,0.39644970414201186,0.4529021558872298,2228.2945499617776,23,24,47,47.0,41
[email],7.0,0.24814814814814815,0.2687870172944804,481.1608644423697,11,3,14,14.0,41
[email],5.0,0.3489583333333333,0.38134328358208947,891.1289392582539,13,7,20,20.0,41
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,11
[email],5.0,0.319047619047619,0.34701492537313455,212.22658190331057,5,6,11,11.0,41
[email],7.0,0.2291904218928164,0.2402629708599861,10.463828845732868,2,1,3,3.0,41
[email],6.0,0.30454545454545456,0.3338308457711447,24.68137748441703,1,6,7,7.0,41
[email],5.0,0.33668341708542715,0.3616915422885574,303.6055013322956,6,3,9,9.0,41
[email],6.0,0.30828220858895705,0.33316749585406336,82.40270678973464,7,3,10,10.0,41
[email],5.0,0.30134932533733133,0.32131011608623594,77.54882124971127,5,3,8,8.0,41
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,37
[email],5.0,0.30362537764350456,0.3237976782752907,55.149888005391766,3,2,5,5.0,41
[email],6.0,0.27459016393442626,0.2969320066334996,19.83463991310015,4,4,8,8.0,41
[email],6.0,0.2799442896935933,0.29975124378109497,6.94959289248763,1,1,2,2.0,41
[email],0.0,0.0,0.0,0.0,2,0,2,2.0,28
[email],5.0,0.4231578947368421,0.4775290215588717,2855.574310825203,32,27,59,59.0,41
[email],6.0,0.29004329004329005,0.31310116086235534,250.75662295004986,5,2,7,7.0,41
[email],5.0,0.2973372781065089,0.31890547263681646,10.192737807173177,7,3,10,10.0,41
[email],5.0,0.3241935483870968,0.34917081260364874,119.66018590048722,8,4,12,12.0,41
[email],6.0,0.30513595166163143,0.3284653465346539,0.0,0,3,3,3.0,54
[email],5.0,0.3538732394366197,0.38590381426202314,393.3036580501216,9,7,16,16.0,41
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,10
[email],0.0,0.0,0.0,0.0,2,0,2,2.0,31
[email],6.0,0.27346938775510204,0.2970978441127698,15.481972063637661,4,4,8,8.0,41
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,22
[email],0.0,0.0,0.0,0.0,2,0,2,2.0,17
[email],0.0,0.0,0.0,0.0,0,0,0,0.0,55
[email],5.0,0.35765124555160144,0.3844112769485903,235.70194847374114,3,2,5,5.0,41
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,38
[email],6.0,0.2623376623376623,0.27607260726072647,0.0,0,1,1,1.0,56
[email],5.0,0.3338870431893688,0.361525704809287,129.79070781865298,14,6,20,20.0,41
[email],5.0,0.32896890343698854,0.3523217247097847,95.7903002258544,3,3,6,6.0,41
[email],5.0,0.4258474576271186,0.4703150912106133,2170.158841402895,23,22,45,45.0,41
[email],6.0,0.25156445556946183,0.26567164179104513,0.0,2,1,3,3.0,41
[email],6.0,0.2643979057591623,0.27722772277227764,0.0,0,1,1,1.0,57
[email],5.0,0.3175355450236967,0.34452736318407984,184.12521547080374,2,6,8,8.0,41
[email],5.0,0.35765124555160144,0.3844112769485903,66.27365870944213,7,1,8,8.0,41
[email],0.0,0.0,0.0,0.0,2,0,2,2.0,0
[email],6.0,0.2742155525238745,0.2980099502487566,396.36560299163153,4,5,9,9.0,41
[email],6.0,0.2596899224806202,0.27346600331674986,130.48697909812262,10,1,11,11.0,41
[email],5.0,0.3470790378006873,0.37714521452145217,0.0,0,5,5,5.0,58
[email],5.0,0.3165354330708661,0.33739635157545644,48.441394277529234,6,3,9,9.0,41
[email],5.0,0.2563451776649746,0.27161716171617206,0.0,0,2,2,2.0,59
[email],5.0,0.34956521739130436,0.3938640132669982,31.96999720469576,2,14,16,16.0,41
[email],5.0,0.31211180124223603,0.33573797678275336,101.75960052278876,4,5,9,9.0,41
[email],0.0,0.0,0.0,0.0,1,1,2,2.0,60
[email],5.0,0.4240506329113924,0.47089552238805904,728.8510572552866,8,19,27,27.0,41
[email],5.0,0.29777777777777775,0.3195688225538976,11.198656316321145,4,3,7,7.0,41
[email],5.0,0.3165354330708661,0.3511608623548925,211.08667370232843,5,7,12,12.0,41
[email],6.0,0.23536299765807964,0.25232172470978487,11.042217194570133,4,2,6,6.0,41
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,46
[email],5.0,0.3720073664825046,0.3992574257425739,0.0,0,2,2,2.0,61
[email],0.0,0.0,0.0,0.0,0,0,0,0.0,62
[email],5.0,0.3160377358490566,0.33814262023217295,61.54037401324165,1,2,3,3.0,41
[email],5.0,0.3,0.32230514096185786,119.2194345681038,10,3,13,13.0,41
[email],5.0,0.35815602836879434,0.38498349834983486,0.0,0,1,1,1.0,63
[email],5.0,0.29793510324483774,0.31938943894389493,0.0,0,2,2,2.0,64
[email],5.0,0.3031674208144796,0.33316749585406347,111.24768154640799,3,4,7,7.0,41
[email],6.0,0.2815126050420168,0.3073797678275295,135.34728763957426,4,6,10,10.0,41
[email],6.0,0.25155666251556663,0.26559405940594094,0.0,0,1,1,1.0,65
[email],5.0,0.35815602836879434,0.38498349834983486,0.0,0,1,1,1.0,66
[email],7.0,0.19161105815061963,0.20216773276474762,4.939923977758414,1,1,2,2.0,41
[email],5.0,0.37291280148423006,0.41011608623548895,283.2631529908758,5,7,12,12.0,41
[email],6.0,0.2662251655629139,0.28640132669983465,18.464614427540123,1,2,3,3.0,41
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,33
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,36
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,32
[email],6.0,0.29910714285714285,0.32288557213930386,372.3430577593074,7,4,11,11.0,41
[email],5.0,0.3102918586789555,0.3316006600660071,0.0,0,3,3,3.0,67
[email],5.0,0.3185419968304279,0.34477611940298525,259.44351994555893,6,6,12,12.0,41
[email],7.0,0.23130034522439585,0.2433783463634213,0.0,2,2,4,4.0,41
[email],6.0,0.24724602203182375,0.26047854785478586,0.0,0,1,1,1.0,68
[email],0.0,0.0,0.0,0.0,0,0,0,0.0,69
[email],5.0,0.32315112540192925,0.347180762852405,238.38570189953916,8,4,12,12.0,41
[email],6.0,0.2944606413994169,0.31419141914191473,0.0,0,3,3,3.0,70
[email],5.0,0.30923076923076925,0.33200663349917114,76.9218578024388,4,4,8,8.0,41
[email],5.0,0.315541601255887,0.3337479270315095,235.53868395957517,7,3,10,10.0,41
[email],2.0,0.6666666666666666,0.75,0.0,0,1,1,1.0,71
[email],6.0,0.2791666666666667,0.2985074626865676,95.30767930220868,12,3,15,15.0,41
[email],1.0,1.0,1.0,0.0,1,1,2,2.0,7
[email],5.0,0.32896890343698854,0.35348258706467683,229.74345848646323,11,3,14,14.0,41
[email],6.0,0.22686230248307,0.2437810945273636,387.06897322925045,4,2,6,6.0,41
[email],6.0,0.2851063829787234,0.304560530679934,10.977428611033403,2,1,3,3.0,41
[email],0.0,0.0,0.0,0.0,2,0,2,2.0,26
[email],0.0,0.0,0.0,0.0,2,0,2,2.0,12
[email],0.0,0.0,0.0,0.0,2,1,3,3.0,40
[email],5.0,0.3771106941838649,0.4089552238805967,48.414199997243216,2,6,8,8.0,41
[email],0.0,0.0,0.0,0.0,0,0,0,0.0,72
[email],0.0,0.0,0.0,0.0,2,0,2,2.0,15
[email],0.0,0.0,0.0,0.0,2,0,2,2.0,13
[email],6.0,0.2451219512195122,0.26011608623548954,17.631592068062652,2,3,5,5.0,41
[email],5.0,0.3130841121495327,0.33573797678275324,72.89432980696034,1,2,3,3.0,41
[email],6.0,0.24662576687116564,0.259286898839138,0.0,1,1,2,2.0,41
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,35
[email],9.0,0.16736053288925895,0.17675511332227753,1.8068238778765089,1,1,2,2.0,41
[email],6.0,0.30149253731343284,0.3201320132013205,0.0,0,2,2,2.0,73
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,30
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,27
[email],0.0,0.0,0.0,0.0,5,0,5,5.0,5
[email],6.0,0.29472140762463345,0.31849087893864064,3.787908230775745,1,2,3,3.0,41
[email],0.0,0.0,0.0,0.0,5,0,5,5.0,2
[email],0.0,0.0,0.0,0.0,1,0,1,1.0,34
[email],6.0,0.25156445556946183,0.26567164179104513,0.0,1,1,2,2.0,41
[email],5.0,0.3201267828843106,0.3491749174917494,0.0,0,7,7,7.0,74
[email],5.0,0.35815602836879434,0.38498349834983486,0.0,0,1,1,1.0,75
